query-id	corpus-id	score
17447	124	1
17447	75	1
14740	124	1
14740	75	1
2690	124	1
2690	75	1
2603	124	1
2603	75	1
18248	124	1
18248	75	1
17954	124	1
17954	75	1
2437	124	1
2437	75	1
12459	124	1
12459	75	1
4628	124	1
4628	75	1
62	124	1
62	75	1
16823	124	1
16823	75	1
11615	124	1
11615	75	1
5835	124	1
5835	75	1
13880	124	1
13880	75	1
15267	124	1
15267	75	1
15775	124	1
15775	75	1
4024	124	1
4024	75	1
1206	124	1
1206	75	1
2008	124	1
2008	75	1
289	124	1
289	75	1
6264	124	1
6264	75	1
8152	124	1
8152	75	1
942	124	1
942	75	1
7442	124	1
7442	75	1
1683	124	1
1683	75	1
3115	124	1
3115	75	1
9169	124	1
9169	75	1
9477	124	1
9477	75	1
3934	124	1
3934	75	1
15601	124	1
15601	75	1
2893	124	1
2893	75	1
15006	125	1
15006	54	1
15006	2	1
8274	125	1
8274	54	1
8274	2	1
4997	125	1
4997	54	1
4997	2	1
2458	125	1
2458	54	1
2458	2	1
8213	125	1
8213	54	1
8213	2	1
12436	125	1
12436	54	1
12436	2	1
8157	125	1
8157	54	1
8157	2	1
3520	125	1
3520	54	1
3520	2	1
4340	125	1
4340	54	1
4340	2	1
508	125	1
508	54	1
508	2	1
7082	125	1
7082	54	1
7082	2	1
5729	125	1
5729	54	1
5729	2	1
6784	125	1
6784	54	1
6784	2	1
15270	125	1
15270	54	1
15270	2	1
16663	125	1
16663	54	1
16663	2	1
1625	125	1
1625	54	1
1625	2	1
11137	125	1
11137	54	1
11137	2	1
4658	125	1
4658	54	1
4658	2	1
10432	125	1
10432	54	1
10432	2	1
17445	125	1
17445	54	1
17445	2	1
6750	125	1
6750	54	1
6750	2	1
8080	125	1
8080	54	1
8080	2	1
14401	125	1
14401	54	1
14401	2	1
16072	125	1
16072	54	1
16072	2	1
18368	125	1
18368	54	1
18368	2	1
10575	125	1
10575	54	1
10575	2	1
8113	125	1
8113	54	1
8113	2	1
10463	125	1
10463	54	1
10463	2	1
5389	125	1
5389	54	1
5389	2	1
3428	125	1
3428	54	1
3428	2	1
3457	125	1
3457	54	1
3457	2	1
10793	125	1
10793	54	1
10793	2	1
5816	125	1
5816	54	1
5816	2	1
3826	125	1
3826	54	1
3826	2	1
2154	125	1
2154	54	1
2154	2	1
16025	125	1
16025	54	1
16025	2	1
3036	125	1
3036	54	1
3036	2	1
1434	125	1
1434	54	1
1434	2	1
16145	125	1
16145	54	1
16145	2	1
773	125	1
773	54	1
773	2	1
13889	126	1
13889	43	1
13889	127	1
13298	126	1
13298	43	1
13298	127	1
9251	126	1
9251	43	1
9251	127	1
4558	126	1
4558	43	1
4558	127	1
15029	126	1
15029	43	1
15029	127	1
11730	126	1
11730	43	1
11730	127	1
8909	126	1
8909	43	1
8909	127	1
15050	126	1
15050	43	1
15050	127	1
18085	126	1
18085	43	1
18085	127	1
15135	126	1
15135	43	1
15135	127	1
11020	126	1
11020	43	1
11020	127	1
16492	126	1
16492	43	1
16492	127	1
14651	126	1
14651	43	1
14651	127	1
247	126	1
247	43	1
247	127	1
12891	126	1
12891	43	1
12891	127	1
2391	126	1
2391	43	1
2391	127	1
4566	126	1
4566	43	1
4566	127	1
8863	126	1
8863	43	1
8863	127	1
3921	126	1
3921	43	1
3921	127	1
18575	126	1
18575	43	1
18575	127	1
15818	126	1
15818	43	1
15818	127	1
13054	126	1
13054	43	1
13054	127	1
2844	126	1
2844	43	1
2844	127	1
14181	126	1
14181	43	1
14181	127	1
12481	126	1
12481	43	1
12481	127	1
9435	126	1
9435	43	1
9435	127	1
16236	126	1
16236	43	1
16236	127	1
3864	126	1
3864	43	1
3864	127	1
6182	126	1
6182	43	1
6182	127	1
1612	126	1
1612	43	1
1612	127	1
5620	126	1
5620	43	1
5620	127	1
15545	126	1
15545	43	1
15545	127	1
12360	126	1
12360	43	1
12360	127	1
5421	126	1
5421	43	1
5421	127	1
9015	75	1
9015	128	1
9015	129	1
16255	75	1
16255	128	1
16255	129	1
5748	75	1
5748	128	1
5748	129	1
4664	75	1
4664	128	1
4664	129	1
16477	75	1
16477	128	1
16477	129	1
7907	75	1
7907	128	1
7907	129	1
3605	75	1
3605	128	1
3605	129	1
3816	75	1
3816	128	1
3816	129	1
16485	75	1
16485	128	1
16485	129	1
11273	75	1
11273	128	1
11273	129	1
8779	75	1
8779	128	1
8779	129	1
14712	75	1
14712	128	1
14712	129	1
10547	75	1
10547	128	1
10547	129	1
12431	75	1
12431	128	1
12431	129	1
11802	75	1
11802	128	1
11802	129	1
11568	75	1
11568	128	1
11568	129	1
7908	75	1
7908	128	1
7908	129	1
10097	75	1
10097	128	1
10097	129	1
9586	75	1
9586	128	1
9586	129	1
10333	75	1
10333	128	1
10333	129	1
7208	75	1
7208	128	1
7208	129	1
15395	75	1
15395	128	1
15395	129	1
16070	75	1
16070	128	1
16070	129	1
6531	75	1
6531	128	1
6531	129	1
14309	75	1
14309	128	1
14309	129	1
2508	75	1
2508	128	1
2508	129	1
1944	75	1
1944	128	1
1944	129	1
11031	75	1
11031	128	1
11031	129	1
18156	75	1
18156	128	1
18156	129	1
12525	75	1
12525	128	1
12525	129	1
13169	75	1
13169	128	1
13169	129	1
1731	75	1
1731	128	1
1731	129	1
12902	75	1
12902	128	1
12902	129	1
13471	19	1
13471	75	1
13471	130	1
461	19	1
461	75	1
461	130	1
9624	19	1
9624	75	1
9624	130	1
11230	19	1
11230	75	1
11230	130	1
6976	19	1
6976	75	1
6976	130	1
8623	19	1
8623	75	1
8623	130	1
17157	19	1
17157	75	1
17157	130	1
823	19	1
823	75	1
823	130	1
14436	19	1
14436	75	1
14436	130	1
15163	19	1
15163	75	1
15163	130	1
3122	19	1
3122	75	1
3122	130	1
718	19	1
718	75	1
718	130	1
1532	19	1
1532	75	1
1532	130	1
11859	19	1
11859	75	1
11859	130	1
10935	19	1
10935	75	1
10935	130	1
6916	19	1
6916	75	1
6916	130	1
12193	19	1
12193	75	1
12193	130	1
16076	19	1
16076	75	1
16076	130	1
4474	19	1
4474	75	1
4474	130	1
13237	19	1
13237	75	1
13237	130	1
8594	19	1
8594	75	1
8594	130	1
2682	19	1
2682	75	1
2682	130	1
3595	19	1
3595	75	1
3595	130	1
3742	19	1
3742	75	1
3742	130	1
15322	19	1
15322	75	1
15322	130	1
9482	19	1
9482	75	1
9482	130	1
3459	19	1
3459	75	1
3459	130	1
14769	19	1
14769	75	1
14769	130	1
6152	19	1
6152	75	1
6152	130	1
14004	19	1
14004	75	1
14004	130	1
6496	19	1
6496	75	1
6496	130	1
13344	19	1
13344	75	1
13344	130	1
14640	19	1
14640	75	1
14640	130	1
18276	19	1
18276	75	1
18276	130	1
16728	19	1
16728	75	1
16728	130	1
2492	19	1
2492	75	1
2492	130	1
10755	19	1
10755	75	1
10755	130	1
11928	131	1
11928	132	1
11928	133	1
10108	131	1
10108	132	1
10108	133	1
17400	131	1
17400	132	1
17400	133	1
74	131	1
74	132	1
74	133	1
5422	131	1
5422	132	1
5422	133	1
9350	131	1
9350	132	1
9350	133	1
2306	131	1
2306	132	1
2306	133	1
10607	131	1
10607	132	1
10607	133	1
2026	131	1
2026	132	1
2026	133	1
14213	131	1
14213	132	1
14213	133	1
15080	131	1
15080	132	1
15080	133	1
11540	131	1
11540	132	1
11540	133	1
17565	131	1
17565	132	1
17565	133	1
1510	131	1
1510	132	1
1510	133	1
13693	131	1
13693	132	1
13693	133	1
12212	131	1
12212	132	1
12212	133	1
3449	131	1
3449	132	1
3449	133	1
12859	131	1
12859	132	1
12859	133	1
1922	131	1
1922	132	1
1922	133	1
7398	131	1
7398	132	1
7398	133	1
11541	131	1
11541	132	1
11541	133	1
12946	131	1
12946	132	1
12946	133	1
4470	131	1
4470	132	1
4470	133	1
5403	131	1
5403	132	1
5403	133	1
3690	131	1
3690	132	1
3690	133	1
16009	131	1
16009	132	1
16009	133	1
14526	131	1
14526	132	1
14526	133	1
14248	131	1
14248	132	1
14248	133	1
16480	131	1
16480	132	1
16480	133	1
14858	134	1
14858	135	1
14858	136	1
2941	134	1
2941	135	1
2941	136	1
14055	134	1
14055	135	1
14055	136	1
7172	134	1
7172	135	1
7172	136	1
8360	134	1
8360	135	1
8360	136	1
4923	134	1
4923	135	1
4923	136	1
5162	134	1
5162	135	1
5162	136	1
15569	134	1
15569	135	1
15569	136	1
11856	134	1
11856	135	1
11856	136	1
6025	134	1
6025	135	1
6025	136	1
11871	134	1
11871	135	1
11871	136	1
6346	134	1
6346	135	1
6346	136	1
695	134	1
695	135	1
695	136	1
4553	134	1
4553	135	1
4553	136	1
18345	134	1
18345	135	1
18345	136	1
9122	134	1
9122	135	1
9122	136	1
15199	134	1
15199	135	1
15199	136	1
1763	134	1
1763	135	1
1763	136	1
1578	134	1
1578	135	1
1578	136	1
12864	134	1
12864	135	1
12864	136	1
9896	134	1
9896	135	1
9896	136	1
17797	134	1
17797	135	1
17797	136	1
10527	134	1
10527	135	1
10527	136	1
961	134	1
961	135	1
961	136	1
14412	134	1
14412	135	1
14412	136	1
1407	134	1
1407	135	1
1407	136	1
13283	134	1
13283	135	1
13283	136	1
5605	134	1
5605	135	1
5605	136	1
17181	134	1
17181	135	1
17181	136	1
5262	134	1
5262	135	1
5262	136	1
17560	134	1
17560	135	1
17560	136	1
8753	134	1
8753	135	1
8753	136	1
4003	134	1
4003	135	1
4003	136	1
10724	134	1
10724	135	1
10724	136	1
15660	134	1
15660	135	1
15660	136	1
1437	134	1
1437	135	1
1437	136	1
2318	134	1
2318	135	1
2318	136	1
3440	137	1
3440	42	1
3440	138	1
7370	137	1
7370	42	1
7370	138	1
3723	137	1
3723	42	1
3723	138	1
2909	137	1
2909	42	1
2909	138	1
339	137	1
339	42	1
339	138	1
9012	137	1
9012	42	1
9012	138	1
16395	137	1
16395	42	1
16395	138	1
10965	137	1
10965	42	1
10965	138	1
15275	137	1
15275	42	1
15275	138	1
17532	137	1
17532	42	1
17532	138	1
5675	137	1
5675	42	1
5675	138	1
6884	137	1
6884	42	1
6884	138	1
8953	137	1
8953	42	1
8953	138	1
3485	137	1
3485	42	1
3485	138	1
1086	137	1
1086	42	1
1086	138	1
17051	137	1
17051	42	1
17051	138	1
14227	137	1
14227	42	1
14227	138	1
13592	137	1
13592	42	1
13592	138	1
2056	137	1
2056	42	1
2056	138	1
6333	137	1
6333	42	1
6333	138	1
13903	137	1
13903	42	1
13903	138	1
11607	137	1
11607	42	1
11607	138	1
10194	137	1
10194	42	1
10194	138	1
4953	137	1
4953	42	1
4953	138	1
5149	137	1
5149	42	1
5149	138	1
15570	137	1
15570	42	1
15570	138	1
665	137	1
665	42	1
665	138	1
944	137	1
944	42	1
944	138	1
5665	137	1
5665	42	1
5665	138	1
15095	137	1
15095	42	1
15095	138	1
16918	137	1
16918	42	1
16918	138	1
8327	137	1
8327	42	1
8327	138	1
2120	137	1
2120	42	1
2120	138	1
2502	137	1
2502	42	1
2502	138	1
10776	137	1
10776	42	1
10776	138	1
5993	137	1
5993	42	1
5993	138	1
6536	137	1
6536	42	1
6536	138	1
18500	137	1
18500	42	1
18500	138	1
13774	139	1
13774	75	1
16060	139	1
16060	75	1
6345	139	1
6345	75	1
1577	139	1
1577	75	1
9890	139	1
9890	75	1
16686	139	1
16686	75	1
18388	139	1
18388	75	1
18135	139	1
18135	75	1
713	139	1
713	75	1
17715	139	1
17715	75	1
17883	139	1
17883	75	1
16000	139	1
16000	75	1
4896	139	1
4896	75	1
9258	139	1
9258	75	1
3977	139	1
3977	75	1
13574	139	1
13574	75	1
151	139	1
151	75	1
13113	139	1
13113	75	1
1064	139	1
1064	75	1
5912	139	1
5912	75	1
16175	139	1
16175	75	1
2947	139	1
2947	75	1
10608	139	1
10608	75	1
17264	139	1
17264	75	1
17813	139	1
17813	75	1
11670	139	1
11670	75	1
15656	139	1
15656	75	1
2480	139	1
2480	75	1
2375	139	1
2375	75	1
14413	139	1
14413	75	1
17461	139	1
17461	75	1
2708	139	1
2708	75	1
17581	139	1
17581	75	1
2343	139	1
2343	75	1
3032	139	1
3032	75	1
2488	139	1
2488	75	1
10780	140	1
10780	19	1
10780	46	1
1740	140	1
1740	19	1
1740	46	1
18649	140	1
18649	19	1
18649	46	1
17511	140	1
17511	19	1
17511	46	1
9832	140	1
9832	19	1
9832	46	1
15953	140	1
15953	19	1
15953	46	1
1603	140	1
1603	19	1
1603	46	1
4694	140	1
4694	19	1
4694	46	1
18047	140	1
18047	19	1
18047	46	1
15015	140	1
15015	19	1
15015	46	1
11918	140	1
11918	19	1
11918	46	1
11860	140	1
11860	19	1
11860	46	1
9166	140	1
9166	19	1
9166	46	1
11114	140	1
11114	19	1
11114	46	1
18160	140	1
18160	19	1
18160	46	1
15943	140	1
15943	19	1
15943	46	1
5725	140	1
5725	19	1
5725	46	1
6471	140	1
6471	19	1
6471	46	1
16524	140	1
16524	19	1
16524	46	1
10115	140	1
10115	19	1
10115	46	1
2689	140	1
2689	19	1
2689	46	1
9220	140	1
9220	19	1
9220	46	1
1979	140	1
1979	19	1
1979	46	1
8025	140	1
8025	19	1
8025	46	1
8350	140	1
8350	19	1
8350	46	1
15469	140	1
15469	19	1
15469	46	1
13156	140	1
13156	19	1
13156	46	1
181	140	1
181	19	1
181	46	1
971	140	1
971	19	1
971	46	1
5081	140	1
5081	19	1
5081	46	1
12340	140	1
12340	19	1
12340	46	1
9599	140	1
9599	19	1
9599	46	1
11869	140	1
11869	19	1
11869	46	1
11160	140	1
11160	19	1
11160	46	1
4815	140	1
4815	19	1
4815	46	1
6285	140	1
6285	19	1
6285	46	1
10785	75	1
10785	28	1
10785	141	1
2024	75	1
2024	28	1
2024	141	1
8306	75	1
8306	28	1
8306	141	1
18333	75	1
18333	28	1
18333	141	1
13337	75	1
13337	28	1
13337	141	1
12659	75	1
12659	28	1
12659	141	1
16766	75	1
16766	28	1
16766	141	1
3346	75	1
3346	28	1
3346	141	1
16088	75	1
16088	28	1
16088	141	1
6083	75	1
6083	28	1
6083	141	1
8960	75	1
8960	28	1
8960	141	1
7780	75	1
7780	28	1
7780	141	1
5462	75	1
5462	28	1
5462	141	1
14252	75	1
14252	28	1
14252	141	1
1473	75	1
1473	28	1
1473	141	1
952	75	1
952	28	1
952	141	1
17492	75	1
17492	28	1
17492	141	1
5734	75	1
5734	28	1
5734	141	1
12251	75	1
12251	28	1
12251	141	1
9751	75	1
9751	28	1
9751	141	1
1592	75	1
1592	28	1
1592	141	1
937	75	1
937	28	1
937	141	1
17582	75	1
17582	28	1
17582	141	1
9437	75	1
9437	28	1
9437	141	1
6682	75	1
6682	28	1
6682	141	1
11863	75	1
11863	28	1
11863	141	1
11232	75	1
11232	28	1
11232	141	1
13833	75	1
13833	28	1
13833	141	1
16322	75	1
16322	28	1
16322	141	1
11535	75	1
11535	28	1
11535	141	1
1780	75	1
1780	28	1
1780	141	1
18263	75	1
18263	28	1
18263	141	1
3286	75	1
3286	28	1
3286	141	1
15544	75	1
15544	28	1
15544	141	1
10110	75	1
10110	28	1
10110	141	1
5648	75	1
5648	28	1
5648	141	1
16416	75	1
16416	28	1
16416	141	1
15970	75	1
15970	28	1
15970	141	1
476	75	1
476	28	1
476	141	1
17385	75	1
17385	28	1
17385	141	1
3885	30	1
3885	142	1
3885	75	1
8021	30	1
8021	142	1
8021	75	1
8915	30	1
8915	142	1
8915	75	1
15434	30	1
15434	142	1
15434	75	1
12670	30	1
12670	142	1
12670	75	1
17823	30	1
17823	142	1
17823	75	1
12592	30	1
12592	142	1
12592	75	1
529	30	1
529	142	1
529	75	1
6520	30	1
6520	142	1
6520	75	1
17534	30	1
17534	142	1
17534	75	1
3506	30	1
3506	142	1
3506	75	1
17646	30	1
17646	142	1
17646	75	1
1750	30	1
1750	142	1
1750	75	1
18627	30	1
18627	142	1
18627	75	1
14277	30	1
14277	142	1
14277	75	1
3710	30	1
3710	142	1
3710	75	1
3451	30	1
3451	142	1
3451	75	1
16246	30	1
16246	142	1
16246	75	1
5518	30	1
5518	142	1
5518	75	1
13738	30	1
13738	142	1
13738	75	1
15965	30	1
15965	142	1
15965	75	1
1817	30	1
1817	142	1
1817	75	1
11943	30	1
11943	142	1
11943	75	1
18619	30	1
18619	142	1
18619	75	1
15125	30	1
15125	142	1
15125	75	1
3315	30	1
3315	142	1
3315	75	1
2280	30	1
2280	142	1
2280	75	1
5931	30	1
5931	142	1
5931	75	1
6876	30	1
6876	142	1
6876	75	1
1799	30	1
1799	142	1
1799	75	1
18268	30	1
18268	142	1
18268	75	1
17923	30	1
17923	142	1
17923	75	1
18032	30	1
18032	142	1
18032	75	1
9795	30	1
9795	142	1
9795	75	1
2666	30	1
2666	142	1
2666	75	1
3827	30	1
3827	142	1
3827	75	1
9183	30	1
9183	142	1
9183	75	1
3673	30	1
3673	142	1
3673	75	1
17735	30	1
17735	142	1
17735	75	1
18044	30	1
18044	142	1
18044	75	1
16681	143	1
16681	144	1
16681	145	1
18514	143	1
18514	144	1
18514	145	1
9938	143	1
9938	144	1
9938	145	1
14768	143	1
14768	144	1
14768	145	1
11277	143	1
11277	144	1
11277	145	1
4112	143	1
4112	144	1
4112	145	1
8824	143	1
8824	144	1
8824	145	1
14475	143	1
14475	144	1
14475	145	1
17167	143	1
17167	144	1
17167	145	1
11857	143	1
11857	144	1
11857	145	1
11015	143	1
11015	144	1
11015	145	1
11760	143	1
11760	144	1
11760	145	1
14827	143	1
14827	144	1
14827	145	1
3953	143	1
3953	144	1
3953	145	1
4475	143	1
4475	144	1
4475	145	1
18576	143	1
18576	144	1
18576	145	1
4856	143	1
4856	144	1
4856	145	1
16567	143	1
16567	144	1
16567	145	1
1318	143	1
1318	144	1
1318	145	1
2330	143	1
2330	144	1
2330	145	1
1240	143	1
1240	144	1
1240	145	1
8729	143	1
8729	144	1
8729	145	1
4205	143	1
4205	144	1
4205	145	1
8590	143	1
8590	144	1
8590	145	1
12189	143	1
12189	144	1
12189	145	1
8761	143	1
8761	144	1
8761	145	1
13676	143	1
13676	144	1
13676	145	1
9263	143	1
9263	144	1
9263	145	1
15952	143	1
15952	144	1
15952	145	1
13974	143	1
13974	144	1
13974	145	1
10154	143	1
10154	144	1
10154	145	1
17272	143	1
17272	144	1
17272	145	1
491	143	1
491	144	1
491	145	1
16881	143	1
16881	144	1
16881	145	1
5141	143	1
5141	144	1
5141	145	1
1859	146	1
1859	46	1
1859	75	1
211	146	1
211	46	1
211	75	1
9402	146	1
9402	46	1
9402	75	1
1803	146	1
1803	46	1
1803	75	1
668	146	1
668	46	1
668	75	1
11256	146	1
11256	46	1
11256	75	1
16448	146	1
16448	46	1
16448	75	1
15255	146	1
15255	46	1
15255	75	1
9336	146	1
9336	46	1
9336	75	1
5201	146	1
5201	46	1
5201	75	1
2250	146	1
2250	46	1
2250	75	1
11654	146	1
11654	46	1
11654	75	1
9784	146	1
9784	46	1
9784	75	1
15921	146	1
15921	46	1
15921	75	1
13896	146	1
13896	46	1
13896	75	1
10852	146	1
10852	46	1
10852	75	1
9297	146	1
9297	46	1
9297	75	1
18520	146	1
18520	46	1
18520	75	1
3722	146	1
3722	46	1
3722	75	1
12264	146	1
12264	46	1
12264	75	1
5558	146	1
5558	46	1
5558	75	1
6801	146	1
6801	46	1
6801	75	1
12849	146	1
12849	46	1
12849	75	1
4185	146	1
4185	46	1
4185	75	1
10910	146	1
10910	46	1
10910	75	1
8340	146	1
8340	46	1
8340	75	1
2268	146	1
2268	46	1
2268	75	1
4810	146	1
4810	46	1
4810	75	1
12083	146	1
12083	46	1
12083	75	1
2934	146	1
2934	46	1
2934	75	1
15906	146	1
15906	46	1
15906	75	1
17133	146	1
17133	46	1
17133	75	1
15915	146	1
15915	46	1
15915	75	1
17237	146	1
17237	46	1
17237	75	1
5151	146	1
5151	46	1
5151	75	1
16346	146	1
16346	46	1
16346	75	1
7300	146	1
7300	46	1
7300	75	1
4249	146	1
4249	46	1
4249	75	1
12519	64	1
12519	147	1
16467	64	1
16467	147	1
3576	64	1
3576	147	1
9622	64	1
9622	147	1
1416	64	1
1416	147	1
18237	64	1
18237	147	1
8029	64	1
8029	147	1
14688	64	1
14688	147	1
10355	64	1
10355	147	1
149	64	1
149	147	1
5454	64	1
5454	147	1
2957	64	1
2957	147	1
2581	64	1
2581	147	1
12220	64	1
12220	147	1
9864	64	1
9864	147	1
7982	64	1
7982	147	1
13212	64	1
13212	147	1
364	64	1
364	147	1
4358	64	1
4358	147	1
4703	64	1
4703	147	1
12200	64	1
12200	147	1
7839	64	1
7839	147	1
5992	64	1
5992	147	1
7425	64	1
7425	147	1
17162	64	1
17162	147	1
7071	64	1
7071	147	1
17339	64	1
17339	147	1
16715	64	1
16715	147	1
8496	64	1
8496	147	1
519	64	1
519	147	1
6034	64	1
6034	147	1
13462	64	1
13462	147	1
18330	64	1
18330	147	1
16979	64	1
16979	147	1
10997	30	1
10997	100	1
10997	148	1
11042	30	1
11042	100	1
11042	148	1
17318	30	1
17318	100	1
17318	148	1
2162	30	1
2162	100	1
2162	148	1
12258	30	1
12258	100	1
12258	148	1
1	30	1
1	100	1
1	148	1
1993	30	1
1993	100	1
1993	148	1
8115	30	1
8115	100	1
8115	148	1
5623	30	1
5623	100	1
5623	148	1
9724	30	1
9724	100	1
9724	148	1
17293	30	1
17293	100	1
17293	148	1
26	30	1
26	100	1
26	148	1
15340	30	1
15340	100	1
15340	148	1
9548	30	1
9548	100	1
9548	148	1
5580	30	1
5580	100	1
5580	148	1
10165	30	1
10165	100	1
10165	148	1
18533	30	1
18533	100	1
18533	148	1
3579	30	1
3579	100	1
3579	148	1
6106	30	1
6106	100	1
6106	148	1
15881	30	1
15881	100	1
15881	148	1
12966	30	1
12966	100	1
12966	148	1
17958	30	1
17958	100	1
17958	148	1
18128	30	1
18128	100	1
18128	148	1
7649	30	1
7649	100	1
7649	148	1
18535	30	1
18535	100	1
18535	148	1
17136	30	1
17136	100	1
17136	148	1
5135	30	1
5135	100	1
5135	148	1
5	30	1
5	100	1
5	148	1
6020	30	1
6020	100	1
6020	148	1
8984	30	1
8984	100	1
8984	148	1
70	30	1
70	100	1
70	148	1
10925	30	1
10925	100	1
10925	148	1
1898	30	1
1898	100	1
1898	148	1
14231	30	1
14231	100	1
14231	148	1
12425	30	1
12425	100	1
12425	148	1
3833	30	1
3833	100	1
3833	148	1
1506	30	1
1506	100	1
1506	148	1
12527	30	1
12527	149	1
12527	75	1
14909	30	1
14909	149	1
14909	75	1
13311	30	1
13311	149	1
13311	75	1
14374	30	1
14374	149	1
14374	75	1
11313	30	1
11313	149	1
11313	75	1
1751	30	1
1751	149	1
1751	75	1
15728	30	1
15728	149	1
15728	75	1
13759	30	1
13759	149	1
13759	75	1
5685	30	1
5685	149	1
5685	75	1
5832	30	1
5832	149	1
5832	75	1
9856	30	1
9856	149	1
9856	75	1
15206	30	1
15206	149	1
15206	75	1
10846	30	1
10846	149	1
10846	75	1
18133	30	1
18133	149	1
18133	75	1
14132	30	1
14132	149	1
14132	75	1
12017	30	1
12017	149	1
12017	75	1
4228	30	1
4228	149	1
4228	75	1
10800	30	1
10800	149	1
10800	75	1
7396	30	1
7396	149	1
7396	75	1
18659	30	1
18659	149	1
18659	75	1
16875	30	1
16875	149	1
16875	75	1
14207	30	1
14207	149	1
14207	75	1
4640	30	1
4640	149	1
4640	75	1
8778	30	1
8778	149	1
8778	75	1
2520	30	1
2520	149	1
2520	75	1
9944	30	1
9944	149	1
9944	75	1
8292	30	1
8292	149	1
8292	75	1
16994	30	1
16994	149	1
16994	75	1
6720	30	1
6720	149	1
6720	75	1
11610	30	1
11610	149	1
11610	75	1
12512	30	1
12512	149	1
12512	75	1
3374	30	1
3374	149	1
3374	75	1
17627	30	1
17627	149	1
17627	75	1
12019	30	1
12019	149	1
12019	75	1
12754	30	1
12754	149	1
12754	75	1
10337	30	1
10337	149	1
10337	75	1
5579	30	1
5579	149	1
5579	75	1
563	30	1
563	149	1
563	75	1
12364	30	1
12364	149	1
12364	75	1
18303	19	1
18303	150	1
18303	77	1
1765	19	1
1765	150	1
1765	77	1
6289	19	1
6289	150	1
6289	77	1
4123	19	1
4123	150	1
4123	77	1
10486	19	1
10486	150	1
10486	77	1
11837	19	1
11837	150	1
11837	77	1
1810	19	1
1810	150	1
1810	77	1
12001	19	1
12001	150	1
12001	77	1
341	19	1
341	150	1
341	77	1
15649	19	1
15649	150	1
15649	77	1
11088	19	1
11088	150	1
11088	77	1
15301	19	1
15301	150	1
15301	77	1
12821	19	1
12821	150	1
12821	77	1
16233	19	1
16233	150	1
16233	77	1
16465	19	1
16465	150	1
16465	77	1
2221	19	1
2221	150	1
2221	77	1
7790	19	1
7790	150	1
7790	77	1
16738	19	1
16738	150	1
16738	77	1
1095	19	1
1095	150	1
1095	77	1
14013	19	1
14013	150	1
14013	77	1
13575	19	1
13575	150	1
13575	77	1
11890	19	1
11890	150	1
11890	77	1
10214	19	1
10214	150	1
10214	77	1
7690	19	1
7690	150	1
7690	77	1
6590	19	1
6590	150	1
6590	77	1
4364	19	1
4364	150	1
4364	77	1
2503	19	1
2503	150	1
2503	77	1
13016	19	1
13016	150	1
13016	77	1
4160	19	1
4160	150	1
4160	77	1
18652	19	1
18652	150	1
18652	77	1
5448	19	1
5448	150	1
5448	77	1
9344	19	1
9344	150	1
9344	77	1
17119	19	1
17119	150	1
17119	77	1
18197	19	1
18197	150	1
18197	77	1
13960	19	1
13960	150	1
13960	77	1
3486	19	1
3486	150	1
3486	77	1
6783	75	1
6783	151	1
6783	152	1
3377	75	1
3377	151	1
3377	152	1
10968	75	1
10968	151	1
10968	152	1
1824	75	1
1824	151	1
1824	152	1
18159	75	1
18159	151	1
18159	152	1
5258	75	1
5258	151	1
5258	152	1
2737	75	1
2737	151	1
2737	152	1
6694	75	1
6694	151	1
6694	152	1
9316	75	1
9316	151	1
9316	152	1
7251	75	1
7251	151	1
7251	152	1
226	75	1
226	151	1
226	152	1
11611	75	1
11611	151	1
11611	152	1
5629	75	1
5629	151	1
5629	152	1
7232	75	1
7232	151	1
7232	152	1
16214	75	1
16214	151	1
16214	152	1
17892	75	1
17892	151	1
17892	152	1
2461	75	1
2461	151	1
2461	152	1
10202	75	1
10202	151	1
10202	152	1
91	75	1
91	151	1
91	152	1
7476	75	1
7476	151	1
7476	152	1
6312	75	1
6312	151	1
6312	152	1
2711	75	1
2711	151	1
2711	152	1
3107	75	1
3107	151	1
3107	152	1
10404	75	1
10404	151	1
10404	152	1
8195	75	1
8195	151	1
8195	152	1
5279	75	1
5279	151	1
5279	152	1
1236	75	1
1236	151	1
1236	152	1
6607	75	1
6607	151	1
6607	152	1
4171	75	1
4171	151	1
4171	152	1
11115	75	1
11115	151	1
11115	152	1
4000	75	1
4000	151	1
4000	152	1
18059	75	1
18059	151	1
18059	152	1
9579	75	1
9579	151	1
9579	152	1
12042	75	1
12042	151	1
12042	152	1
12093	75	1
12093	151	1
12093	152	1
8512	75	1
8512	151	1
8512	152	1
11210	75	1
11210	151	1
11210	152	1
15967	75	1
15967	151	1
15967	152	1
8658	153	1
8658	57	1
16114	153	1
16114	57	1
1293	153	1
1293	57	1
8910	153	1
8910	57	1
3758	153	1
3758	57	1
3492	153	1
3492	57	1
35	153	1
35	57	1
2242	153	1
2242	57	1
3995	153	1
3995	57	1
13099	153	1
13099	57	1
5868	153	1
5868	57	1
3052	153	1
3052	57	1
16763	153	1
16763	57	1
8604	153	1
8604	57	1
8168	153	1
8168	57	1
4888	153	1
4888	57	1
13116	153	1
13116	57	1
7003	153	1
7003	57	1
15027	153	1
15027	57	1
18112	153	1
18112	57	1
158	153	1
158	57	1
1836	153	1
1836	57	1
14142	153	1
14142	57	1
5642	153	1
5642	57	1
5663	153	1
5663	57	1
