query-id	corpus-id	score
1636	19	1
1636	75	1
1636	245	1
10485	19	1
10485	75	1
10485	245	1
165	8	1
165	17	1
165	246	1
4078	8	1
4078	17	1
4078	246	1
12816	8	1
12816	17	1
12816	246	1
4386	8	1
4386	17	1
4386	246	1
13211	8	1
13211	17	1
13211	246	1
846	8	1
846	17	1
846	246	1
2995	8	1
2995	17	1
2995	246	1
13585	247	1
13585	248	1
17402	247	1
17402	248	1
11463	247	1
11463	248	1
2179	247	1
2179	248	1
1643	247	1
1643	248	1
551	8	1
551	249	1
551	17	1
7211	8	1
7211	249	1
7211	17	1
1544	8	1
1544	249	1
1544	17	1
4977	250	1
4977	75	1
4977	38	1
5362	250	1
5362	75	1
5362	38	1
10435	250	1
10435	75	1
10435	38	1
9364	250	1
9364	75	1
9364	38	1
1431	251	1
1431	26	1
1431	252	1
6911	251	1
6911	26	1
6911	252	1
498	251	1
498	26	1
498	252	1
13628	251	1
13628	26	1
13628	252	1
570	251	1
570	26	1
570	252	1
11660	253	1
18020	253	1
6994	253	1
15073	253	1
8492	253	1
9550	253	1
18206	253	1
11483	253	1
6684	253	1
1899	253	1
1450	253	1
5048	253	1
12191	254	1
12191	43	1
12191	2	1
15723	13	1
15723	75	1
15723	17	1
726	13	1
726	75	1
726	17	1
16710	13	1
16710	75	1
16710	17	1
5904	13	1
5904	75	1
5904	17	1
13494	13	1
13494	75	1
13494	17	1
18157	13	1
18157	75	1
18157	17	1
724	255	1
724	17	1
724	75	1
5360	255	1
5360	17	1
5360	75	1
8367	255	1
8367	17	1
8367	75	1
2123	255	1
2123	17	1
2123	75	1
8228	255	1
8228	17	1
8228	75	1
18115	255	1
18115	17	1
18115	75	1
14797	19	1
17502	19	1
5209	19	1
17968	8	1
17968	75	1
17968	19	1
14194	8	1
14194	75	1
14194	19	1
30	8	1
30	75	1
30	19	1
6793	256	1
6793	257	1
10448	258	1
10448	144	1
10448	85	1
4491	89	1
4491	89	1
4491	116	1
14292	89	1
14292	89	1
14292	116	1
13399	89	1
13399	89	1
13399	116	1
12113	89	1
12113	89	1
12113	116	1
11044	54	1
11044	46	1
11044	259	1
1642	54	1
1642	46	1
1642	259	1
12339	54	1
12339	46	1
12339	259	1
18321	54	1
18321	46	1
18321	259	1
13731	260	1
13731	210	1
13731	87	1
3340	260	1
3340	210	1
3340	87	1
11215	260	1
11215	210	1
11215	87	1
8906	260	1
8906	210	1
8906	87	1
2090	260	1
2090	210	1
2090	87	1
8461	260	1
8461	210	1
8461	87	1
1718	260	1
1718	210	1
1718	87	1
13037	55	1
13037	261	1
9699	251	1
9699	83	1
9699	63	1
3019	251	1
3019	83	1
3019	63	1
4394	251	1
4394	83	1
4394	63	1
13871	251	1
13871	83	1
13871	63	1
8147	251	1
8147	83	1
8147	63	1
18755	251	1
18755	83	1
18755	63	1
17631	251	1
17631	83	1
17631	63	1
4577	251	1
4577	83	1
4577	63	1
9147	251	1
9147	83	1
9147	63	1
8990	262	1
8990	57	1
8990	263	1
2160	30	1
2160	224	1
2160	75	1
293	30	1
293	224	1
293	75	1
4487	30	1
4487	224	1
4487	75	1
12642	30	1
12642	224	1
12642	75	1
11046	30	1
11046	224	1
11046	75	1
13747	30	1
13747	224	1
13747	75	1
12416	30	1
12416	224	1
12416	75	1
3186	30	1
3186	224	1
3186	75	1
10930	30	1
10930	224	1
10930	75	1
16520	75	1
16520	17	1
16520	264	1
2577	75	1
2577	17	1
2577	264	1
10740	75	1
10740	17	1
10740	264	1
15333	265	1
15333	71	1
10148	265	1
10148	71	1
8951	265	1
8951	71	1
2076	265	1
2076	71	1
5771	265	1
5771	71	1
4651	265	1
4651	71	1
8344	265	1
8344	71	1
3661	265	1
3661	71	1
13362	265	1
13362	71	1
809	266	1
809	207	1
809	145	1
14214	266	1
14214	207	1
14214	145	1
11672	75	1
11672	267	1
11672	9	1
2258	75	1
2258	267	1
2258	9	1
8386	75	1
8386	267	1
8386	9	1
18010	268	1
18010	269	1
18010	251	1
14555	268	1
14555	269	1
14555	251	1
6430	169	1
6430	71	1
6430	270	1
17028	169	1
17028	71	1
17028	270	1
16927	141	1
16927	271	1
16927	75	1
11382	141	1
11382	271	1
11382	75	1
16528	141	1
16528	271	1
16528	75	1
17677	141	1
17677	271	1
17677	75	1
10555	141	1
10555	271	1
10555	75	1
15864	272	1
15864	31	1
15864	17	1
3444	272	1
3444	31	1
3444	17	1
10387	273	1
10387	274	1
10387	4	1
16103	273	1
16103	274	1
16103	4	1
12423	273	1
12423	274	1
12423	4	1
8048	273	1
8048	274	1
8048	4	1
12265	273	1
12265	274	1
12265	4	1
3126	273	1
3126	274	1
3126	4	1
14114	14	1
14114	50	1
14114	17	1
2203	14	1
2203	50	1
2203	17	1
637	14	1
637	50	1
637	17	1
6428	14	1
6428	50	1
6428	17	1
4128	8	1
4128	275	1
4128	17	1
1055	8	1
1055	275	1
1055	17	1
10231	8	1
10231	275	1
10231	17	1
14942	8	1
14942	275	1
14942	17	1
2434	138	1
2434	50	1
2434	276	1
10791	138	1
10791	50	1
10791	276	1
1119	138	1
1119	50	1
1119	276	1
6895	138	1
6895	50	1
6895	276	1
12644	138	1
12644	50	1
12644	276	1
10618	57	1
10618	277	1
10618	262	1
18062	57	1
18062	277	1
18062	262	1
1314	57	1
1314	277	1
1314	262	1
473	57	1
473	277	1
473	262	1
7577	57	1
7577	277	1
7577	262	1
15902	57	1
15902	277	1
15902	262	1
8052	75	1
8052	33	1
8052	278	1
2369	75	1
2369	33	1
2369	278	1
14109	75	1
14109	33	1
14109	278	1
15035	75	1
15035	33	1
15035	278	1
8952	279	1
8952	75	1
8952	38	1
4513	279	1
4513	75	1
4513	38	1
1299	279	1
1299	75	1
1299	38	1
18768	279	1
18768	75	1
18768	38	1
1614	280	1
1614	38	1
11561	280	1
11561	38	1
5065	280	1
5065	38	1
10948	280	1
10948	38	1
1022	280	1
1022	38	1
17273	280	1
17273	38	1
12080	75	1
12080	72	1
12080	281	1
8983	282	1
4971	282	1
2363	282	1
16466	282	1
13312	282	1
3669	282	1
23	283	1
23	75	1
112	283	1
112	75	1
10563	283	1
10563	75	1
12067	283	1
12067	75	1
15585	283	1
15585	75	1
2701	283	1
2701	75	1
8694	235	1
8694	284	1
8694	173	1
2322	235	1
2322	284	1
2322	173	1
3094	235	1
3094	284	1
3094	173	1
3842	235	1
3842	284	1
3842	173	1
2567	235	1
2567	284	1
2567	173	1
7222	190	1
7222	144	1
7222	87	1
11920	190	1
11920	144	1
11920	87	1
6065	17	1
6065	75	1
6065	157	1
5957	17	1
5957	75	1
5957	157	1
16021	17	1
16021	75	1
16021	157	1
3162	17	1
3162	75	1
3162	157	1
18665	17	1
18665	75	1
18665	157	1
5983	19	1
5983	285	1
1490	19	1
1490	285	1
7206	19	1
7206	285	1
16398	19	1
16398	285	1
15215	286	1
15215	26	1
15215	5	1
4998	286	1
4998	26	1
4998	5	1
16183	286	1
16183	26	1
16183	5	1
13220	286	1
13220	26	1
13220	5	1
390	287	1
390	26	1
390	5	1
8507	287	1
8507	26	1
8507	5	1
15225	287	1
15225	26	1
15225	5	1
17755	287	1
17755	26	1
17755	5	1
3614	287	1
3614	26	1
3614	5	1
5997	287	1
5997	26	1
5997	5	1
15909	288	1
15909	157	1
15909	222	1
16836	288	1
16836	157	1
16836	222	1
14228	288	1
14228	157	1
14228	222	1
16670	30	1
16670	17	1
16670	289	1
15389	30	1
15389	17	1
15389	289	1
13293	30	1
13293	17	1
13293	289	1
18615	30	1
18615	17	1
18615	289	1
10581	173	1
10581	290	1
14511	173	1
14511	290	1
10456	291	1
10456	127	1
8095	291	1
8095	127	1
1738	79	1
1738	80	1
1738	292	1
4488	79	1
4488	80	1
4488	292	1
14069	79	1
14069	80	1
14069	292	1
16327	79	1
16327	80	1
16327	292	1
18766	79	1
18766	80	1
18766	292	1
4729	79	1
4729	80	1
4729	292	1
18530	293	1
18530	154	1
18530	294	1
15419	293	1
15419	154	1
15419	294	1
16683	293	1
16683	154	1
16683	294	1
1920	293	1
1920	154	1
1920	294	1
121	293	1
121	154	1
121	294	1
18218	293	1
18218	154	1
18218	294	1
18370	295	1
18370	257	1
8534	42	1
8534	296	1
14244	42	1
14244	296	1
18482	42	1
18482	296	1
6193	42	1
6193	296	1
11666	42	1
11666	296	1
2368	297	1
4414	297	1
16387	298	1
16387	50	1
16387	17	1
2830	207	1
15089	207	1
11404	207	1
14200	207	1
96	30	1
96	17	1
96	299	1
15292	30	1
15292	17	1
15292	299	1
16944	30	1
16944	17	1
16944	299	1
13823	30	1
13823	17	1
13823	299	1
8259	30	1
8259	17	1
8259	299	1
15857	21	1
15857	2	1
826	21	1
826	2	1
16143	21	1
16143	2	1
9981	127	1
9981	75	1
5250	127	1
5250	75	1
5466	127	1
5466	75	1
2032	300	1
2032	17	1
2032	259	1
5348	300	1
5348	17	1
5348	259	1
5442	300	1
5442	17	1
5442	259	1
10455	300	1
10455	17	1
10455	259	1
14326	300	1
14326	17	1
14326	259	1
9613	33	1
9613	301	1
18093	33	1
18093	301	1
2490	33	1
2490	301	1
10257	33	1
10257	301	1
4260	33	1
4260	301	1
14382	33	1
14382	301	1
1509	33	1
1509	301	1
9358	302	1
16755	302	1
10697	302	1
18372	302	1
13207	303	1
13207	26	1
13207	17	1
5383	303	1
5383	26	1
5383	17	1
18023	303	1
18023	26	1
18023	17	1
16347	184	1
16347	38	1
16347	304	1
5080	184	1
5080	38	1
5080	304	1
9596	184	1
9596	38	1
9596	304	1
7928	305	1
7928	173	1
379	2	1
379	83	1
379	75	1
10676	2	1
10676	83	1
10676	75	1
7819	306	1
7819	307	1
7819	308	1
14019	306	1
14019	307	1
14019	308	1
17211	306	1
17211	307	1
17211	308	1
6054	306	1
6054	307	1
6054	308	1
18012	306	1
18012	307	1
18012	308	1
16032	75	1
16032	309	1
16032	222	1
6189	75	1
6189	309	1
6189	222	1
7540	75	1
7540	309	1
7540	222	1
16330	75	1
16330	309	1
16330	222	1
15351	75	1
15351	309	1
15351	222	1
7254	75	1
7254	309	1
7254	222	1
2345	310	1
14904	310	1
15445	310	1
7217	310	1
7129	310	1
6327	311	1
6327	57	1
6327	263	1
14965	311	1
14965	57	1
14965	263	1
5088	311	1
5088	57	1
5088	263	1
17743	311	1
17743	57	1
17743	263	1
8525	311	1
8525	57	1
8525	263	1
11948	312	1
11948	19	1
1335	312	1
1335	19	1
18194	75	1
18194	199	1
18194	17	1
5308	8	1
5308	313	1
5308	4	1
4799	8	1
4799	313	1
4799	4	1
7007	8	1
7007	313	1
7007	4	1
13643	8	1
13643	313	1
13643	4	1
127	8	1
127	313	1
127	4	1
12676	184	1
12676	314	1
12676	257	1
12587	184	1
12587	314	1
12587	257	1
2131	184	1
2131	314	1
2131	257	1
12135	315	1
12135	144	1
12135	85	1
16272	315	1
16272	144	1
16272	85	1
8610	162	1
8610	316	1
13449	162	1
13449	316	1
7849	162	1
7849	316	1
13758	162	1
13758	316	1
18073	162	1
18073	316	1
3480	162	1
3480	316	1
10949	162	1
10949	316	1
4850	317	1
4850	132	1
4850	10	1
3020	317	1
3020	132	1
3020	10	1
921	317	1
921	132	1
921	10	1
8767	317	1
8767	132	1
8767	10	1
7951	91	1
7951	318	1
17537	91	1
17537	318	1
4554	319	1
4554	50	1
4554	26	1
8012	319	1
8012	50	1
8012	26	1
1584	134	1
1430	134	1
18377	320	1
18377	38	1
18377	57	1
2212	320	1
2212	38	1
2212	57	1
8871	320	1
8871	38	1
8871	57	1
12531	321	1
12531	38	1
8166	321	1
8166	38	1
16231	321	1
16231	38	1
2552	321	1
2552	38	1
10933	321	1
10933	38	1
8217	30	1
8217	17	1
8217	322	1
17847	30	1
17847	17	1
17847	322	1
18581	30	1
18581	17	1
18581	322	1
9465	323	1
9465	71	1
15119	323	1
15119	71	1
11691	323	1
11691	71	1
16604	323	1
16604	71	1
2243	323	1
2243	71	1
1708	323	1
1708	71	1
17680	323	1
17680	71	1
1664	259	1
1664	50	1
1664	17	1
4732	259	1
4732	50	1
4732	17	1
8833	259	1
8833	50	1
8833	17	1
13509	259	1
13509	50	1
13509	17	1
6639	222	1
6639	173	1
6639	324	1
9280	222	1
9280	173	1
9280	324	1
8656	222	1
8656	173	1
8656	324	1
15435	222	1
15435	173	1
15435	324	1
11538	222	1
11538	173	1
11538	324	1
3265	222	1
3265	173	1
3265	324	1
4431	222	1
4431	173	1
4431	324	1
6421	325	1
6421	162	1
6421	316	1
6490	325	1
6490	162	1
6490	316	1
1429	325	1
1429	162	1
1429	316	1
16445	30	1
16445	17	1
16445	326	1
4087	30	1
4087	17	1
4087	326	1
18385	55	1
18385	175	1
18385	140	1
11808	55	1
11808	175	1
11808	140	1
3389	55	1
3389	175	1
3389	140	1
1341	55	1
1341	175	1
1341	140	1
11967	55	1
11967	175	1
11967	140	1
15578	55	1
15578	175	1
15578	140	1
15623	55	1
15623	175	1
15623	140	1
3033	55	1
3033	175	1
3033	140	1
11257	327	1
11257	75	1
11257	54	1
1842	327	1
1842	75	1
1842	54	1
7935	327	1
7935	75	1
7935	54	1
13044	327	1
13044	75	1
13044	54	1
9116	327	1
9116	75	1
9116	54	1
13544	327	1
13544	75	1
13544	54	1
3482	327	1
3482	75	1
3482	54	1
15574	17	1
15574	328	1
15574	5	1
3228	17	1
3228	328	1
3228	5	1
12307	17	1
12307	328	1
12307	5	1
11050	17	1
11050	328	1
11050	5	1
8936	17	1
8936	328	1
8936	5	1
15731	17	1
15731	328	1
15731	5	1
8006	329	1
8006	17	1
8006	330	1
17686	329	1
17686	17	1
17686	330	1
4216	329	1
4216	17	1
4216	330	1
14170	329	1
14170	17	1
14170	330	1
8206	329	1
8206	17	1
8206	330	1
5016	329	1
5016	17	1
5016	330	1
133	329	1
133	17	1
133	330	1
11830	293	1
11830	154	1
11830	331	1
10467	293	1
10467	154	1
10467	331	1
9375	293	1
9375	154	1
9375	331	1
3737	329	1
3737	17	1
3737	332	1
1651	329	1
1651	17	1
1651	332	1
4298	329	1
4298	17	1
4298	332	1
7859	333	1
16673	333	1
17912	333	1
15334	333	1
3218	169	1
3218	198	1
3218	177	1
6702	169	1
6702	198	1
6702	177	1
778	169	1
778	198	1
778	177	1
11205	138	1
11205	334	1
11205	26	1
14130	138	1
14130	334	1
14130	26	1
17263	57	1
17263	335	1
5520	57	1
5520	335	1
15549	57	1
15549	335	1
1638	57	1
1638	335	1
7833	57	1
7833	335	1
4158	57	1
4158	335	1
16430	57	1
16430	335	1
14328	57	1
14328	335	1
8632	336	1
6457	336	1
7290	336	1
8555	208	1
8555	4	1
8555	38	1
548	208	1
548	4	1
548	38	1
2725	208	1
2725	4	1
2725	38	1
15697	208	1
15697	4	1
15697	38	1
6751	208	1
6751	4	1
6751	38	1
18747	208	1
18747	4	1
18747	38	1
7358	208	1
7358	337	1
7358	145	1
9930	208	1
9930	337	1
9930	145	1
16778	208	1
16778	337	1
16778	145	1
15347	208	1
15347	337	1
15347	145	1
18480	208	1
18480	337	1
18480	145	1
12076	208	1
12076	337	1
12076	145	1
14676	326	1
14676	338	1
14676	57	1
13763	57	1
13763	259	1
13763	339	1
9618	57	1
9618	259	1
9618	339	1
9883	325	1
9883	316	1
9883	46	1
11543	325	1
11543	316	1
11543	46	1
8061	325	1
8061	316	1
8061	46	1
9240	325	1
9240	316	1
9240	46	1
10131	325	1
10131	316	1
10131	46	1
7593	325	1
7593	316	1
7593	46	1
7802	325	1
7802	316	1
7802	46	1
3053	325	1
3053	316	1
3053	46	1
8074	340	1
8074	141	1
8074	162	1
10254	82	1
10254	83	1
10254	1	1
502	82	1
502	83	1
502	1	1
17640	341	1
17640	17	1
17640	50	1
18290	341	1
18290	17	1
18290	50	1
17822	341	1
17822	17	1
17822	50	1
7739	341	1
7739	17	1
7739	50	1
14067	341	1
14067	17	1
14067	50	1
12560	145	1
12560	342	1
11362	145	1
11362	342	1
11409	79	1
11409	80	1
11409	343	1
9200	79	1
9200	80	1
9200	343	1
8866	79	1
8866	80	1
8866	343	1
13817	79	1
13817	80	1
13817	343	1
8264	75	1
8264	344	1
4242	75	1
4242	344	1
15521	75	1
15521	344	1
9782	75	1
9782	344	1
14985	79	1
14985	345	1
14985	208	1
17709	79	1
17709	345	1
17709	208	1
2674	79	1
2674	345	1
2674	208	1
9472	79	1
9472	345	1
9472	208	1
5103	79	1
5103	345	1
5103	208	1
17192	75	1
17192	346	1
17192	33	1
15666	75	1
15666	346	1
15666	33	1
624	75	1
624	346	1
624	33	1
7487	75	1
7487	346	1
7487	33	1
18065	75	1
18065	346	1
18065	33	1
17389	75	1
17389	346	1
17389	33	1
15045	75	1
15045	346	1
15045	33	1
2161	75	1
2161	346	1
2161	33	1
4803	19	1
4803	75	1
4803	347	1
9428	19	1
9428	75	1
9428	347	1
9621	19	1
9621	75	1
9621	347	1
14084	19	1
14084	75	1
14084	347	1
2752	19	1
2752	75	1
2752	347	1
1264	19	1
1264	75	1
1264	347	1
10409	348	1
10409	157	1
10409	349	1
18760	348	1
18760	157	1
18760	349	1
13383	348	1
13383	157	1
13383	349	1
523	348	1
523	157	1
523	349	1
4077	348	1
4077	157	1
4077	349	1
1219	350	1
1219	83	1
1219	75	1
13245	350	1
13245	83	1
13245	75	1
8641	350	1
8641	83	1
8641	75	1
3860	350	1
3860	83	1
3860	75	1
4148	351	1
4148	352	1
4148	353	1
2061	351	1
2061	352	1
2061	353	1
2148	351	1
2148	352	1
2148	353	1
12552	42	1
369	42	1
17262	42	1
17829	42	1
14166	354	1
14166	275	1
14166	75	1
7479	354	1
7479	275	1
7479	75	1
9198	354	1
9198	275	1
9198	75	1
4276	354	1
4276	275	1
4276	75	1
5843	354	1
5843	275	1
5843	75	1
3303	125	1
3303	54	1
3303	355	1
2607	125	1
2607	54	1
2607	355	1
9234	125	1
9234	54	1
9234	355	1
15046	125	1
15046	54	1
15046	355	1
5498	125	1
5498	54	1
5498	355	1
645	38	1
645	356	1
645	144	1
4075	38	1
4075	356	1
4075	144	1
7256	38	1
7256	356	1
7256	144	1
17362	38	1
17362	356	1
17362	144	1
4531	269	1
4531	17	1
4531	50	1
12736	269	1
12736	17	1
12736	50	1
13074	269	1
13074	17	1
13074	50	1
1035	269	1
1035	17	1
1035	50	1
14803	269	1
14803	17	1
14803	50	1
1357	269	1
1357	17	1
1357	50	1
1037	269	1
1037	17	1
1037	50	1
3216	329	1
3216	17	1
3216	357	1
6488	358	1
6488	46	1
6488	75	1
723	358	1
723	46	1
723	75	1
15749	151	1
15749	359	1
15749	14	1
9249	151	1
9249	359	1
9249	14	1
13533	151	1
13533	359	1
13533	14	1
13979	151	1
13979	359	1
13979	14	1
9702	151	1
9702	359	1
9702	14	1
5028	169	1
5028	94	1
5028	75	1
17620	169	1
17620	94	1
17620	75	1
17257	169	1
17257	94	1
17257	75	1
8574	57	1
8574	360	1
8574	262	1
13390	57	1
13390	360	1
13390	262	1
13810	57	1
13810	360	1
13810	262	1
2366	293	1
2366	75	1
2366	67	1
474	293	1
474	75	1
474	67	1
17220	293	1
17220	75	1
17220	67	1
12234	293	1
12234	75	1
12234	67	1
11062	361	1
11062	158	1
1839	361	1
1839	158	1
15562	361	1
15562	158	1
7598	361	1
7598	158	1
1631	361	1
1631	158	1
4272	79	1
4272	80	1
4272	141	1
5420	79	1
5420	80	1
5420	141	1
919	79	1
919	80	1
919	141	1
3082	362	1
3082	199	1
3082	208	1
10629	362	1
10629	199	1
10629	208	1
15408	362	1
15408	199	1
15408	208	1
4884	362	1
4884	199	1
4884	208	1
16908	362	1
16908	199	1
16908	208	1
12230	362	1
12230	199	1
12230	208	1
434	362	1
434	199	1
434	208	1
3404	362	1
3404	199	1
3404	208	1
18214	363	1
18214	80	1
10605	363	1
10605	80	1
18512	363	1
18512	80	1
10973	363	1
10973	80	1
4429	352	1
4429	57	1
406	352	1
406	57	1
8891	352	1
8891	57	1
15799	352	1
15799	57	1
8255	43	1
8255	275	1
12544	43	1
12544	275	1
14775	43	1
14775	275	1
6495	43	1
6495	275	1
18380	43	1
18380	275	1
17449	43	1
17449	275	1
2004	364	1
2004	50	1
2004	17	1
7953	364	1
7953	50	1
7953	17	1
13513	364	1
13513	50	1
13513	17	1
11545	364	1
11545	50	1
11545	17	1
11574	364	1
11574	50	1
11574	17	1
6217	364	1
6217	50	1
6217	17	1
627	364	1
627	50	1
627	17	1
1963	42	1
1963	26	1
1963	244	1
15018	42	1
15018	26	1
15018	244	1
10296	42	1
10296	26	1
10296	244	1
10504	42	1
10504	26	1
10504	244	1
11881	265	1
11881	75	1
11881	99	1
2118	265	1
2118	75	1
2118	99	1
1096	265	1
1096	75	1
1096	99	1
16620	265	1
16620	75	1
16620	99	1
16729	329	1
16729	17	1
16729	365	1
3849	329	1
3849	17	1
3849	365	1
11812	329	1
11812	17	1
11812	365	1
18250	329	1
18250	17	1
18250	365	1
6935	329	1
6935	17	1
6935	365	1
5047	329	1
5047	17	1
5047	365	1
17330	329	1
17330	17	1
17330	365	1
6228	366	1
6228	54	1
6228	2	1
15595	366	1
15595	54	1
15595	2	1
5555	366	1
5555	54	1
5555	2	1
13321	366	1
13321	54	1
13321	2	1
13041	366	1
13041	54	1
13041	2	1
16891	366	1
16891	54	1
16891	2	1
7730	367	1
7730	17	1
7730	75	1
7306	367	1
7306	17	1
7306	75	1
12415	367	1
12415	17	1
12415	75	1
9070	367	1
9070	17	1
9070	75	1
17611	67	1
15910	67	1
6101	67	1
7645	67	1
2514	67	1
13912	105	1
13912	38	1
13912	368	1
3751	105	1
3751	38	1
3751	368	1
4634	105	1
4634	38	1
4634	368	1
11085	369	1
11085	83	1
11085	54	1
8561	369	1
8561	83	1
8561	54	1
14992	369	1
14992	83	1
14992	54	1
467	369	1
467	83	1
467	54	1
12040	369	1
12040	83	1
12040	54	1
3897	369	1
3897	83	1
3897	54	1
5019	369	1
5019	83	1
5019	54	1
12506	370	1
12506	50	1
12506	17	1
7242	370	1
7242	50	1
7242	17	1
7477	329	1
7477	75	1
16539	329	1
16539	75	1
8335	329	1
8335	75	1
3070	329	1
3070	75	1
10795	329	1
10795	75	1
9276	329	1
9276	75	1
18294	329	1
18294	75	1
3569	75	1
3569	73	1
3569	38	1
3113	75	1
3113	73	1
3113	38	1
10326	75	1
10326	73	1
10326	38	1
9162	75	1
9162	73	1
9162	38	1
2660	100	1
2660	371	1
12456	100	1
12456	371	1
4650	372	1
4650	82	1
4650	54	1
17569	372	1
17569	82	1
17569	54	1
17147	372	1
17147	82	1
17147	54	1
11111	372	1
11111	82	1
11111	54	1
7459	372	1
7459	82	1
7459	54	1
14792	208	1
14792	85	1
14792	210	1
2285	208	1
2285	85	1
2285	210	1
4229	208	1
4229	85	1
4229	210	1
16201	208	1
16201	85	1
16201	210	1
3431	169	1
3431	71	1
3431	162	1
2264	169	1
2264	71	1
2264	162	1
224	169	1
224	71	1
224	162	1
13554	169	1
13554	71	1
13554	162	1
3005	169	1
3005	71	1
3005	162	1
3572	169	1
3572	71	1
3572	162	1
13940	83	1
13940	259	1
11075	83	1
11075	259	1
7524	83	1
7524	259	1
10219	83	1
10219	259	1
2582	83	1
2582	259	1
5254	83	1
5254	259	1
9017	83	1
9017	259	1
5297	57	1
5297	153	1
5297	50	1
8116	57	1
8116	153	1
8116	50	1
16780	57	1
16780	153	1
16780	50	1
14755	57	1
14755	153	1
14755	50	1
11865	57	1
11865	153	1
11865	50	1
11622	373	1
9153	373	1
17672	111	1
17672	374	1
3056	111	1
3056	374	1
13735	111	1
13735	374	1
2872	111	1
2872	374	1
5197	182	1
5197	75	1
9037	182	1
9037	75	1
5200	329	1
5200	17	1
5200	375	1
2809	329	1
2809	17	1
2809	375	1
17671	329	1
17671	17	1
17671	375	1
9615	329	1
9615	17	1
9615	375	1
6652	329	1
6652	17	1
6652	375	1
7791	144	1
7791	184	1
7791	160	1
3948	144	1
3948	184	1
3948	160	1
16954	144	1
16954	184	1
16954	160	1
12496	144	1
12496	184	1
12496	160	1
17579	75	1
17579	376	1
17579	212	1
11453	75	1
11453	376	1
11453	212	1
5596	75	1
5596	376	1
5596	212	1
17198	100	1
17198	377	1
17198	145	1
2546	43	1
2546	378	1
2546	54	1
5007	43	1
5007	378	1
5007	54	1
3454	43	1
3454	378	1
3454	54	1
10451	379	1
10451	270	1
14334	379	1
14334	270	1
17636	379	1
17636	270	1
11407	379	1
11407	270	1
4225	380	1
4225	177	1
4225	5	1
13411	380	1
13411	177	1
13411	5	1
6633	380	1
6633	177	1
6633	5	1
3261	380	1
3261	177	1
3261	5	1
5077	380	1
5077	177	1
5077	5	1
1588	380	1
1588	177	1
1588	5	1
8630	380	1
8630	177	1
8630	5	1
5178	380	1
5178	177	1
5178	5	1
15613	381	1
15532	381	1
8051	381	1
254	381	1
18725	382	1
18725	75	1
18725	5	1
4779	382	1
4779	75	1
4779	5	1
12091	382	1
12091	75	1
12091	5	1
13244	382	1
13244	75	1
13244	5	1
11825	382	1
11825	75	1
11825	5	1
8312	382	1
8312	75	1
8312	5	1
9014	382	1
9014	75	1
9014	5	1
12054	382	1
12054	75	1
12054	5	1
16841	91	1
16841	383	1
16841	51	1
6881	91	1
6881	383	1
6881	51	1
8140	91	1
8140	383	1
8140	51	1
5607	284	1
2642	284	1
7567	284	1
6130	284	1
4391	284	1
14379	384	1
14379	54	1
14379	2	1
12517	384	1
12517	54	1
12517	2	1
16408	384	1
16408	54	1
16408	2	1
11397	202	1
11397	385	1
11397	172	1
840	202	1
840	385	1
840	172	1
5188	202	1
5188	385	1
5188	172	1
4724	382	1
4724	386	1
4724	17	1
4169	382	1
4169	386	1
4169	17	1
6910	382	1
6910	386	1
6910	17	1
6068	382	1
6068	386	1
6068	17	1
7748	382	1
7748	386	1
7748	17	1
11815	382	1
11815	386	1
11815	17	1
9466	293	1
9466	387	1
9466	224	1
11171	293	1
11171	387	1
11171	224	1
14332	293	1
14332	387	1
14332	224	1
13051	293	1
13051	387	1
13051	224	1
9179	79	1
9179	80	1
9179	388	1
2093	79	1
2093	80	1
2093	388	1
12429	79	1
12429	80	1
12429	388	1
7934	8	1
7934	36	1
7934	389	1
15426	36	1
15426	17	1
15426	75	1
2475	36	1
2475	17	1
2475	75	1
564	48	1
564	48	1
564	16	1
3975	48	1
3975	48	1
3975	16	1
7561	48	1
7561	48	1
7561	16	1
4993	48	1
4993	48	1
4993	16	1
8381	50	1
8381	75	1
8381	151	1
673	390	1
673	75	1
673	17	1
16290	390	1
16290	75	1
16290	17	1
13419	390	1
13419	75	1
13419	17	1
8041	390	1
8041	75	1
8041	17	1
8345	390	1
8345	75	1
8345	17	1
2057	391	1
2057	17	1
2057	50	1
7272	391	1
7272	17	1
7272	50	1
8789	391	1
8789	17	1
8789	50	1
2041	391	1
2041	17	1
2041	50	1
3680	392	1
3680	224	1
3680	138	1
4722	392	1
4722	224	1
4722	138	1
13420	392	1
13420	224	1
13420	138	1
14836	393	1
14836	86	1
14836	145	1
18509	393	1
18509	86	1
18509	145	1
17476	393	1
17476	86	1
17476	145	1
1311	393	1
1311	86	1
1311	145	1
13232	393	1
13232	86	1
13232	145	1
1919	394	1
1919	9	1
1919	144	1
6868	394	1
6868	9	1
6868	144	1
3358	394	1
3358	9	1
3358	144	1
2172	394	1
2172	9	1
2172	144	1
11017	394	1
11017	9	1
11017	144	1
7502	394	1
7502	9	1
7502	144	1
5633	394	1
5633	9	1
5633	144	1
10858	59	1
10858	395	1
10858	91	1
2755	59	1
2755	395	1
2755	91	1
740	59	1
740	395	1
740	91	1
1528	17	1
1528	83	1
1528	397	1
11526	17	1
11526	83	1
11526	397	1
12524	17	1
12524	83	1
12524	397	1
15758	17	1
15758	83	1
15758	397	1
12124	17	1
12124	83	1
12124	397	1
15034	22	1
15034	54	1
15034	2	1
